[2023-01-30 06:17:49] local.ERROR: Method Illuminate\Validation\Validator::validateText does not exist. {"userId":1,"exception":"[object] (BadMethodCallException(code: 0): Method Illuminate\\Validation\\Validator::validateText does not exist. at /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Validation/Validator.php:1534)
[stacktrace]
#0 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Validation/Validator.php(610): Illuminate\\Validation\\Validator->__call('validateText', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Validation/Validator.php(416): Illuminate\\Validation\\Validator->validateAttribute('customer_name', 'Text')
#2 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Validation/Validator.php(447): Illuminate\\Validation\\Validator->passes()
#3 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Validation/Validator.php(489): Illuminate\\Validation\\Validator->fails()
#4 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Validation/Factory.php(145): Illuminate\\Validation\\Validator->validate()
#5 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Providers/FoundationServiceProvider.php(63): Illuminate\\Validation\\Factory->validate(Array, Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Macroable/Traits/Macroable.php(124): Illuminate\\Http\\Request->Illuminate\\Foundation\\Providers\\{closure}(Array)
#7 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Http/Controllers/Frontend/bookingController.php(192): Illuminate\\Http\\Request->__call('validate', Array)
#8 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Http/Controllers/Frontend/bookingController.php(50): App\\Http\\Controllers\\frontend\\bookingController->cartonDataValidate()
#9 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\frontend\\bookingController->store(Object(Illuminate\\Http\\Request))
